Nama Wilayah;latitude;longitude;Y;X1;X2;X3;X4;X5;X6;X7;X8;X9
Madiun;-7.61667;111.65;13372330;11.91;7.82;11658;71.88;71.5;89.09;95.1;4.99;67.77
Magetan;-7.65;111.37;13417032;10.66;8.36;11833;74.15;72.65;88.4;99.9;3.86;73.31
Ngawi;-7.4;111.43;13823456;15.57;7.26;11459;71.04;72.41;79.35;99.92;4.25;72.88
Bojonegoro;-7.15;111.88;65839509;13.27;7.38;10221;69.59;71.72;90.96;97.24;4.82;71.84
Tuban;-6.9;112.1;43984689;16.31;7.18;10380;68.91;71.56;83.8;96.4;4.68;73.77
Lamongan;-7.12;112.42;27896543;13.86;8.04;11510;73.12;72.49;89.7;81.98;4.9;70.72
Gresik;-7.1539;112.6561;101318686;12.42;9.56;13280;76.5;72.67;91.56;88.99;8;69.43
Bangkalan;-7;113;17152779;21.57;5.96;8673;64.36;70.22;39.44;97.39;8.07;68.66
Sampang;-7.05;113.25;13984568;23.76;4.86;8790;62.8;68.07;76.22;89.34;3.45;70.19
Pamekasan;-7.17;113.47;11496236;15.3;6.7;8804;66.4;67.67;70.85;89.15;3.1;65.88
Sumenep;-7.02;113.87;24161351;20.51;5.92;9000;67.04;71.56;65.66;98.29;2.31;75.63
Kota Kediri;-7.816611;112.011917;86485594;7.75;10.15;12359;78.6;74.04;95.75;98.95;6.37;67.35
Kota Blitar;-8.098611;112.165278;4924572;7.89;10.35;13816;78.98;73.86;96.77;97.08;6.61;69.96
Kota Malang;-7.98;112.62;53309702;4.62;10.41;16663;82.04;73.36;87.08;99.93;9.65;67.59
Kota Probolinggo;-7.75;113.216667;8361142;7.44;8.95;12245;73.66;70.35;89.77;99.66;6.55;69.71
Kota Pasuruan;-7.633333;112.9;5914585;6.88;9.33;13354;75.62;71.6;92.1;99.65;6.23;71.66
Kota Mojokerto;-7.472222;112.433611;4976490;6.39;10.47;13610;78.43;73.39;95.49;99.63;6.87;67.09
Kota Madiun;-7.63;111.523056;10748101;5.09;11.37;16095;81.25;72.83;97.31;99.53;8.15;66.87
Kota Surabaya;-7.2458;112.7378;407726799;5.23;10.5;17862;82.31;74.18;95.2;98.06;9.68;67.3
Kota Batu;-7.866667;112.516667;11471435;4.09;9.31;12887;76.28;72.65;95.57;100;6.57;73.74
Pandeglang;-6.3092;106.1047;20127757;10.72;7.11;8635;65.17;64.79;49.11;82.01;7.7;62.32
Lebak;-6.65;106.21667;21245043;10.29;6.41;8724;64.03;67.33;56.82;73.32;7.86;66.75
Tangerang;-6.3;106.5;97809902;7.12;8.61;12273;72.29;69.93;85.89;97.97;9.06;63.94
Serang;-6.15;106;54992522;5.49;7.51;10713;66.82;64.76;80.34;92.33;10.58;63.86
Kota Tangerang;-6.171389;106.640556;106705227;5.93;10.83;14575;78.5;71.6;94.94;98;9.07;64.52
Kota Cilegon;-6.0025;106.0111;77071368;4.24;10.08;13041;73.35;66.69;97.07;98.72;10.13;61.37
Kota Serang;-6.1104;106.164;23374085;6.79;8.89;13281;72.44;68.12;90.76;98.38;9.41;62.16
Kota Tangerang Selatan;-6.3225;106.708056;62364158;2.57;11.82;15751;81.6;72.47;98.84;99.22;8.6;62.56
Jembrana;-8.361852;114.6418;8892801;5.06;8.35;11675;72.75;72.46;96.24;92.11;4.11;81.26
Tabanan;-8.544516;115.119797;14516578;5.12;9.14;14326;76.45;73.75;98.34;98.15;3.94;74.98
Badung;-8.5819296;115.1770586;29049519;2.62;10.62;17327;81.83;75.18;99.59;100;6.93;72.52
Gianyar;-8.544185;115.3255;17254614;4.85;9.29;14391;77.7;73.78;93.48;98.71;6.9;69.88
Klungkung;-8.5389222;115.4045111;5595883;5.64;8.14;11287;71.75;71.41;95.91;99.96;5.35;72.83
Bangli;-8.454303;115.354897;4384701;5.09;7.18;11201;69.37;70.62;87.01;91.16;1.8;82.09
Karang Asem;-6.3996057;108.0503042;10570603;6.78;6.33;10175;67.36;70.56;87.36;98.45;2.32;81.15
Buleleng;-8.113831;115.126999;21797733;6.12;7.25;13362;72.56;71.95;94.15;93.38;5.38;73.08
Kota Denpasar;-8.65629;115.222099;32447056;2.96;11.48;19598;84.03;74.93;99.97;100;7.02;68.67
Lombok Barat;-8.6464599;116.1123078;10472388;14.47;6.42;11334;68.61;67.19;74.1;91.76;3.32;70.48
Lombok Tengah;-8.694623;116.2777073;12037665;13.44;6.29;9962;66.72;66.38;79.14;92.52;2.33;75.05
Lombok Timur;-8.5134471;116.5609857;14410804;15.38;6.71;9450;66.66;66.16;84.54;95;2.79;69.48
Sumbawa;-8.6529334;117.3616476;10221006;13.91;8.15;9167;68.01;67.73;88.01;96.88;3.39;66.86
Dompu;-8.4966318;118.4747173;4979197;12.6;8.72;8899;68.45;66.99;83.72;96.57;3.02;67.56
Bima;-8.4354;118.6265;8085529;14.88;7.91;8495;66.66;66.5;81.04;96.4;1.58;71.65
Sumbawa Barat;-8.9292907;116.8910342;16416012;13.54;8.72;11548;71.85;68.31;92.93;95.41;5.52;71.02
Lombok Utara;-8.3739076;116.2777073;3262262;27.04;6.04;9057;64.77;67.36;79.23;88.35;1.75;73.43
Kota Mataram;-8.5833333;116.1166667;13476129;8.65;9.54;14999;79.14;71.88;91.63;98.16;5.19;65.61
Kota Bima;-8.4643;118.7449;2939133;8.88;10.65;11135;76.11;70.5;90.68;99.93;3.56;75.46
Sumba Barat;-9.6548326;119.3947135;1452224;28.39;6.84;7307;63.83;67.12;54.33;86.7;1.74;74.14
Sumba Timur;-9.9802103;120.3435506;4009592;29.68;7.32;9354;65.74;65.16;69.06;79.63;3.35;72.39
Kupang;-9.91667;123.83333;4885118;22.98;7.39;7476;64.41;64.91;74.92;84.61;3.99;73.76
Timor Tengah Selatan;-9.7762816;124.4198243;4883924;26.64;6.74;6839;62.16;66.46;50.15;61.59;2.57;78.59
Timor Tengah Utara;-9.4522647;124.597132;2949220;22.62;7.96;6324;63.69;67.09;70.03;87.35;3.88;78.41
Belu;-9.4125796;124.9506625;3020198;15.68;7.36;7431;62.77;64.89;71.8;88.28;5.35;70.81
Alor;-8.2754027;124.7298765;2045994;21.09;8.42;6751;61.37;61.64;83.16;74.43;2.59;72.4
Lembata;-8.4719075;123.4831906;1180363;26.21;8.23;7257;64.75;67.2;91.88;92.91;4.94;68.24
Flores Timur;-8.3130942;122.9663018;3517877;11.14;7.72;7578;64.22;65.31;93.06;99.04;3.81;71.8
Sikka;-8.6766175;122.1291843;3371315;13.35;6.95;8021;65.41;67.45;83.14;92.11;4.54;73.92
Ende;-8.854053;121.654198;4162984;24.13;8.03;9027;67.3;65.43;86.63;98;2.61;77.57
Ngada;-8.7430424;120.9876321;2335872;12.58;8.53;8819;67.88;68.12;91.4;94.55;2.99;72.49
Manggarai;-8.6796987;120.3896651;3025880;20.48;7.61;7133;65.01;67.11;72.84;91.68;3.7;77.6
Rote Ndao;-10.7386421;123.1239049;1971699;28.08;7.71;6503;62.6;64.88;87.53;92.31;3.67;74.16
Manggarai Barat;-8.6688149;120.0665236;2296768;17.92;7.56;7410;64.17;67.46;72.81;90.63;4.94;73.18
Sumba Tengah;-9.4879226;119.6962677;767260;34.27;6.47;6061;61.8;68.42;50.54;60.68;1.45;69.12
Sumba Barat Daya;-9.539139;119.1390642;2355164;28.18;6.35;6355;62.29;68.57;42.15;82.75;2.04;83.33
Nagekeo;-8.6753545;121.3084088;1406360;12.91;7.9;8254;65.82;67.25;89.07;94.29;0.97;67.19
Manggarai Timur;-8.6206712;120.6199895;2086842;26.5;7.35;5780;61.37;68.07;46.98;75.63;1.96;81.95
Sabu Raijua;-10.5541116;121.8334868;785138;30.13;6.66;5256;57.03;60.66;81.28;49.98;1.25;68.82
Malaka;-9.5672;124.9075;1915540;16.33;7.1;5861;60.42;65.01;71.08;86.02;3.43;70.1
Kota Kupang;-10.1833333;123.5833333;16530278;9.17;11.6;13218;79.74;69.73;89.86;96.59;9.76;62.34
Sambas;1.361328;109.309998;13948120;7.66;6.72;9828;67.1;69.08;92.66;95.6;3.97;72.84
Bengkayang;0.8209729;109.477699;5842930;6.48;6.8;9193;68.04;73.84;82.17;74.51;4.42;70.16
Landak;0.4237287;109.7591675;7312662;10.99;7.12;7431;66.21;73.04;62.85;65.54;3.22;70.19
Mempawah;-0.022523;109.330307;5466323;5.18;7.04;7758;66.03;71.18;83.95;88.86;7.71;60.86
Sanggau;0.119275;110.597298;13790449;4.55;7.39;8328;66.2;71.42;70.34;81.68;3.45;69.41
Ketapang;-1.859098;109.971901;18848703;10.13;7.46;9209;67.43;71.11;75.46;57.25;6.94;64.44
Sintang;0.080238;111.495499;9731976;9.28;7.08;8708;66.93;71.84;65.33;52.13;3.95;77.78
Kapuas Hulu;-0.7931004;113.9060624;6510868;8.93;7.53;7168;65.75;72.53;69.7;77;4.18;72.35
Sekadau;0.015637;110.888603;4435321;6.26;6.85;7462;64.93;72.05;69.63;48.85;2.92;71.98
Melawi;-0.7000681;111.6660725;3500136;12.01;6.91;8415;65.87;72.98;71.62;66.05;2.66;72.31
Kayong Utara;-0.9225877;110.0449662;2632989;9.33;6.02;7920;62.9;68.48;71.34;98.84;3.78;65.53
Kubu Raya;-0.3533938;109.4735066;18754974;4.34;7;8630;68.16;70.69;75.74;96.76;7.02;67.47
Kota Pontianak;-0.0263;109.3425;24919417;4.58;10.43;14610;79.93;73.12;96.48;96.3;12.38;61.94
Kota Singkawang;0.908795;108.984596;6977774;4.83;7.9;11767;72.11;72.18;92.21;89.96;9.16;64.31
Kotawaringin Barat;-6.1961131;106.8630174;13733984;3.95;8.53;13117;73.07;70.68;90.73;86.62;4.7;70.01
Kotawaringin Timur;-6.1952992;106.8630737;18269734;5.91;8.15;11866;71.38;69.9;72.62;85.37;5.15;66.57
Kapuas;-0.0459972;110.1313251;11306032;5.35;7.6;11148;69.63;68.78;49.23;71.11;4.91;70.23
Barito Selatan;-1.875943;114.8092691;4326702;4.62;8.95;11492;70.54;67.19;63.66;54.41;4.16;63.48
Barito Utara;-0.9587136;115.094045;7151778;5.61;8.85;9951;70.79;71.3;72.23;60;5.14;70.45
Sukamara;-2.6267517;111.2368084;3043322;3.66;8.09;8773;68.27;71.56;81.37;86.1;4.65;71.82
Lamandau;-1.9269166;111.1891151;3968760;3.56;8.43;11234;70.58;69.39;81.89;67.26;2.3;70.44
Seruyan;-3.0123467;112.4291464;6033556;7.22;7.96;9420;67.67;69.26;75.65;61.04;4.25;71.46
Katingan;-0.9758379;112.8105512;5087479;5.25;8.68;10568;68.89;65.87;73.65;83.35;5.5;64.38
Pulang Pisau;-2.6849607;113.9536466;3596824;4.24;8.19;10082;68.53;68.1;63.1;87.5;2.6;73.45
Gunung Mas;-6.7052778;106.9913889;3804709;5.35;9.18;10809;71.03;70.46;84.88;62.89;3.11;69.7
Barito Timur;-2.0123999;115.188916;5336339;6.38;9.23;11322;71.47;68.31;77.92;67.21;3.22;78.4
Murung Raya;-0.1362171;114.3341432;5975994;6.15;7.61;10449;68.12;69.53;59.18;61.05;3.03;67.62
Kota Palangka Raya;-2.21;113.92;11031469;3.75;11.53;14070;80.82;73.24;92.38;99.92;5.86;63.3
Tanah Laut;-3.7694047;114.8092691;10516399;4.57;7.89;11310;69.87;69.59;66.42;63.52;3.52;72.27
Kota Baru;-6.332973;106.807915;17887219;4.86;7.46;11720;69.13;69.32;70.96;64.08;5.57;67.5
Banjar;-7.3666667;108.5333333;12108903;3.04;7.52;12707;69.89;67.41;77.19;65.72;3.98;70.84
Barito Kuala;-3.0714738;114.6667939;5942832;5.11;7.55;9868;66.64;66.27;55.29;65.15;3.22;75.48
Tapin;-2.9160746;115.0465991;6575521;3.6;7.77;11952;70.31;70.57;79.28;78.59;4.96;70.31
Hulu Sungai Selatan;-2.7662681;115.2363408;4844532;4.84;7.76;12736;69.21;66.12;83.69;72.32;2.44;69.25
Hulu Sungai Tengah;-2.6153162;115.5207358;4978193;6.18;8.01;12280;69.05;66.2;87.62;90.76;3.76;70.2
Hulu Sungai Utara;-2.4421225;115.188916;3409822;6.83;7.75;9644;66.12;64.1;88.09;88.01;4.8;71.41
Tabalong;-1.864302;115.5681084;14957253;6.27;9.11;11470;72.6;70.57;96.54;72.5;3.43;71.49
Tanah Bumbu;-3.4512244;115.5681084;16047002;4.82;7.97;11844;71;70.45;86.7;62.41;6.83;68.29
Balangan;-2.3260425;115.6154732;9477288;6.07;7.69;11500;69.11;67.85;89.42;76.08;2.44;75.38
Kota Banjarmasin;-3.328499;114.589203;22672492;4.89;10.2;14432;77.57;71.29;91.48;99.67;8.47;63.19
Kota Banjar Baru;-3.4666667;114.75;6321365;4.4;10.96;13789;79.26;72.1;89.11;84.78;5.7;65.95
Paser;-1.7175266;115.9467997;36588972;9.73;8.79;10673;72.93;72.88;81.31;62.79;5.7;65.34
Kutai Barat;0.1353881;115.094045;21509219;10.24;8.7;10062;72.07;73.1;87.81;67.08;5.14;72.53
Kutai Kartanegara;-0.1336655;116.6081653;124178505;7.99;9.23;11048;74.06;72.64;84.22;76.8;5.66;64.46
Kutai Timur;0.9433774;116.9852422;91906125;9.81;9.43;10868;73.81;73.46;86.52;78.97;5.35;67.97
Berau;2.0450883;117.3616476;28802736;5.88;9.53;12435;75.2;72.32;88.4;87.34;5.82;65.55
Penajam Paser Utara;-1.2917094;116.5137964;6492343;7.61;8.36;11651;72.01;71.68;84.53;78.76;2.95;66.85
Mahakam Hulu;0.5;115.28;1786101;11.9;8.18;7802;67.95;72.33;91.67;49.45;3.14;74.83
Kota Balikpapan;-1.2635389;116.8278833;86796991;2.89;10.91;14862;80.71;74.76;93.25;99.72;8.94;64.29
Kota Samarinda;-0.502183;117.153801;46282119;4.99;10.49;14582;80.76;74.54;97.17;96.53;8.16;64.29
Kota Bontang;0.1333333;117.5;39949434;4.62;10.8;16765;80.59;74.55;93.95;99.85;9.92;66.63
Malinau;3.584221;116.647797;8190168;7.3;9.4;9928;72.32;71.49;67.88;70.85;4.14;71.49
Bulungan;2.9042476;116.9852422;12014801;10.03;9.19;9423;71.8;72.74;93.04;75.44;4.54;68.62
Tana Tidung;3.551869;117.0794082;3818805;5.15;8.8;7676;67.76;71.49;83.29;85.88;5.26;67.35
Nunukan;4.0609227;117.666952;16353329;6.79;8.17;7064;66.46;71.4;78.49;85.46;4.24;66.11
Kota Tarakan;3.3;117.6333333;22965209;6.71;9.98;11261;76.23;74.04;77.58;98.73;4.94;63.34
Bolaang Mongondow;0.6870994;124.0641419;5726207;7.58;8.03;10220;68.16;69.45;73.7;88.23;4.85;62.06
Minahasa;1;124.5833333;12095806;7.67;9.73;12481;75.73;71.16;88.32;88.01;6.14;59.41
Kepulauan Sangihe;3.5303212;125.5438967;3204803;11.02;8.34;11524;71.07;70.18;84.73;93.51;4.72;63.6
Kepulauan Talaud;4.092;126.768;1665598;9;9.72;8558;69.83;70.24;86.83;84.61;2.3;79.19
Minahasa Selatan;1.0946773;124.4641848;6371366;9.37;9.09;11554;72.32;70.01;87.66;90.78;4.9;63.04
Minahasa Utara;1.5327973;124.994751;9884318;7.11;10;11481;74.11;71.4;90.75;88.2;8.12;61.99
Bolaang Mongondow Utara;0.818691;123.5280072;1749563;8.03;8.41;9143;67.39;67.73;73.45;79.62;5.23;64.43
Siau Tagulandang Biaro;2.345964;125.4124355;1681881;8.94;9.03;8145;68.05;70.87;93.94;96.71;3.39;63.09
Minahasa Tenggara;1.0278551;124.7298765;3769488;12.47;9.11;10479;71.06;70.21;87.91;92.98;3.39;64.87
Bolaang Mongondow Selatan;0.4053215;123.8411288;1386962;12.85;8.15;8939;65.42;64.49;70.18;86.1;4.6;59.05
Bolaang Mongondow Timur;0.7152651;124.4641848;1938799;6.1;7.93;9115;66.55;67.94;62.93;91.61;5.99;65.07
Kota Manado;1.4917014;124.842843;26056517;6.19;11.42;13991;79.2;71.9;87.76;95.89;12.17;59.08
Kota Bitung;1.4553529;125.204697;11846006;6.43;9.89;12271;74.2;71.1;89.35;96.68;9.96;62.22
Kota Tomohon;1.3234131;124.8384504;3215178;5.69;10.74;11851;76.86;72.06;96.42;96.34;8.84;57.9
Kota Kotamobagu;0.7333333;124.3166667;2497919;5.74;10.31;10848;73.47;70.6;71.57;98.06;7.32;64.77
Banggai Kepulauan;-1.6408137;123.5504076;2735237;13.72;8.44;7453;65.61;66.59;75.35;96.89;2.95;71.98
Banggai;-0.9562;122.6277;18864238;7.83;8.53;9603;70.6;70.88;82.46;95.18;3.57;71.8
Morowali;-2.3003072;121.5370003;54916245;13.75;9.34;11028;72.29;69.23;78.34;93.17;5.08;63.75
Poso;-1.391922;120.766998;6523785;15.92;9.5;8850;71.45;71.19;88.09;89.77;2.47;73.54
Donggala;-0.4233155;119.8352303;8544440;16.73;7.98;8002;65.72;67.5;64.9;89.42;3.5;67.47
Toli-Toli;0.8768231;120.7579834;5776241;13.51;8.76;7947;66.3;66.18;68.09;85.92;3.13;64.04
Buol;0.9695452;121.3541631;4029741;14.06;9.08;7974;68.25;69.05;70.2;86.25;3.64;67.52
Parigi Moutong;0.5817607;120.8039474;11621816;15.28;7.74;9675;65.82;64.35;63.98;76.15;2.97;68.82
Tojo Una-Una;-1.098757;121.5370003;3878590;16.6;8.4;7621;64.74;65.9;71.1;94.28;3.44;74.86
Sigi;-1.3834127;120.0665236;6426753;13.05;8.82;8171;68.49;70.09;78.31;78.08;2.38;70.76
Banggai Laut;-1.5888;123.5008;1678039;14.17;8.63;7707;65.65;65.67;61.77;92.44;3.35;61.42
Morowali Utara;-1.987;121.339;8916699;13.9;8.72;8890;68.48;69.71;79.88;83;2.98;68.47
Kota Palu;-0.898583;119.850601;16385580;7.17;11.72;14894;81.7;71.09;91.74;98.23;7.61;65.07
Kepulauan Selayar;-6;120.5;3765558;12.45;8.08;9060;67.76;68.52;75.57;89.51;2.81;69.07
Bulukumba;-5.4329368;120.2051096;9013584;7.43;7.82;10632;69.62;68.1;92.08;87.43;3.14;65.46
Bantaeng;-5.5169316;120.0202964;6151447;9.41;6.77;11829;68.99;70.6;77.8;97.23;4.07;74.32
Jeneponto;-5.554579;119.6730939;7058350;14.28;6.6;9215;64.56;66.49;81.48;98.54;2.38;67.39
Takalar;-5.4162493;119.4875668;6908048;8.25;7.49;10543;67.72;67.3;90.15;97.04;3.93;65.84
Gowa;-5.3102888;119.742604;15043696;7.54;8.2;9504;70.29;70.45;97.2;95.46;4.3;68.89
Sinjai;-5.2171961;120.112735;7576835;8.84;7.78;9505;67.75;67.38;87.13;88.41;2.61;71.91
Maros;-4.94695;119.578903;12400617;9.57;8.01;11032;70.41;69.04;87.74;83.38;6.3;59.61
Pangkajene Dan Kepulauan;-4.805035;119.5571677;17500610;14.28;7.92;11519;69.21;66.78;86.35;89.34;5.86;64.43
Barru;-4.4172651;119.6730939;5069995;8.68;8.24;11017;71.13;69.07;93.92;97.01;6.74;58.14
Bone;-2.083333;120.216667;23273868;10.52;7.23;9030;66.4;67.21;94.28;90.09;4.15;65.67
Soppeng;-4.3518541;119.9277947;7585976;7.53;7.82;9558;68.99;69.81;92.39;96.58;3.92;58.94
Wajo;-4.022229;120.0665236;13569283;6.46;7.05;12505;69.62;67.48;95.03;87.87;4.32;64.58
Sidenreng Rappang;-3.7738981;120.0202964;8866074;5.04;7.94;12201;71.54;70.01;98.52;99.04;4.93;58.7
Pinrang;-3.793071;119.6408;13472493;8.81;7.87;11956;71.45;69.77;94.72;91.87;4.06;57.78
Enrekang;-3.563128;119.7612;4884373;12.47;8.91;10973;72.91;70.93;89.11;73.03;2.34;72.64
Luwu;-3.3052214;120.2512728;10449750;12.53;8.35;10116;70.85;70.44;88.55;83.38;4.8;64.22
Tana Toraja;-3.0753003;119.742604;4780984;12.27;8.51;7434;69.49;73.4;83.75;71.57;3.09;77.99
Luwu Utara;-2.2690446;119.9740534;8491499;13.59;7.86;11736;70.02;68.67;93.72;84.03;3.91;63.07
Luwu Timur;-2.5825518;121.1710389;16030502;6.94;8.81;12886;73.34;70.63;92.85;79.11;4.96;73.14
Toraja Utara;-2.8621942;119.8352303;5357129;11.99;8.25;8134;69.75;73.41;87.62;72.8;2.61;71.56
Kota Makassar;-5.1333333;119.4166667;126312828;4.82;11.43;17097;82.66;72.13;93.75;99.58;13.18;59.7
Kota Parepare;-4.0166667;119.6236111;5161916;5.4;10.65;13786;78.21;71.31;98.21;99.09;6.72;66.94
Kota Palopo;-3;120.2;5768275;8.14;10.94;13117;78.38;70.92;92.09;96.22;8.83;59.95
Buton;-5.3096355;122.9888319;2847090;13.92;7.92;7324;66.32;68.39;79.37;97.98;4.74;64.42
Muna;-4.901629;122.6277455;5229546;13.54;8.46;8218;69.17;70.41;79.85;92.1;4.97;66.5
Konawe;-3.9380432;122.0837445;7826408;13.03;9.21;10151;71.48;70.32;89.72;86.3;4.56;70
Kolaka;-4.049665;121.593803;18999351;12.43;8.99;12525;73.56;71.21;87.35;85.69;3.62;69.83
Konawe Selatan;-4.2027915;122.4467238;8655572;11.34;8.11;9059;68.58;70.87;76.75;86.99;2.14;71.98
Bombana;-4.6543462;121.9017954;4873717;10.76;8.04;8310;66.25;69.09;82.5;92.06;3.17;72.77
Wakatobi;-5.3264442;123.5951925;3220931;14.91;8.16;9280;69.87;70.48;84.99;94.22;2.3;70.63
Kolaka Utara;-3.1347227;121.1710389;6525446;13.79;8.22;10244;69.5;70.36;86.18;87.02;3.18;79.76
Buton Utara;-4.7023424;123.0338767;2342595;14.89;8.93;7496;68.08;70.93;69.43;91.84;3;75.63
Konawe Utara;-3.3803291;122.0837445;2957837;14.32;9.3;9181;70.23;69.53;76.58;81.06;3.36;70.6
Kolaka Timur;-4;121.9;3413957;14.35;7.84;7753;67.76;72.82;88.41;93.87;3.44;74.79
Konawe Kepulauan;-4.1;123.1;1071100;17.81;9.42;6738;65.73;68.43;78.38;97.78;1.83;70.76
Muna Barat;-4.83333;122.48333;1926498;13.96;7.3;7502;65.48;70.35;73.03;95.18;2.84;71.96
Buton Tengah;-5.31667;122.33333;1760036;15.8;7.31;7244;64.55;67.69;86.51;92.15;3.77;63.93
Buton Selatan;-5.56667;122.7;2080195;14.62;7.54;7279;64.99;67.69;87.22;96.12;3.92;73.4
Kota Kendari;-3.972201;122.5149028;17165185;4.87;12.51;14356;84.15;73.83;96.57;98.84;5.19;65.34
Kota Baubau;-5.46667;122.633;6844689;7.78;10.91;10503;76.26;71.25;96.68;99.67;6.87;68.95
Boalemo;0.7013419;122.2653887;3567638;19;7;8940;66.42;69.3;68.82;94.21;3.57;65.56
Gorontalo;0.5693;122.8084;9082312;17.89;7.3;9412;67.34;67.69;76.82;95.11;2.12;65.13
Pohuwato;0.7055278;121.7195459;4703613;18.08;7.26;10409;65.8;64.3;76.12;93.13;2.45;70.09
Bone Bolango;0.5657885;123.3486147;3224680;16.3;8.32;10198;70.25;68.52;73.71;93.72;3.45;65.09
Gorontalo Utara;0.9252647;122.4920088;2376146;17.23;7.15;9064;65.21;65.93;79.03;86.23;2.3;68.57
Kota Gorontalo;0.5435;123.0568;6345632;5.93;10.37;12390;77.41;72.53;92.9;99.62;4.55;63.97
Majene;-3.0297251;118.9062794;3598959;14.34;8.91;10028;67.29;61.77;79.74;94.6;2.85;65.35
Polewali Mandar;-3.3419323;119.1390642;9414992;15.68;7.44;8548;64.23;62.53;86.31;83.88;3.38;68.98
Mamasa;-2.960135;119.368202;2255608;13.77;7.88;7736;66.63;70.94;63.08;31.51;2.18;80.24
Mamuju;-2.7293364;118.9295737;8342016;7.46;7.96;9494;68.32;67.77;80.47;82.91;3.79;70.24
Mamuju Utara;-1.5264542;119.5107708;7389296;4.77;8.09;11072;68.03;66.45;79.18;87.36;3.13;69.03
Mamuju Tengah;-2.090105;119.488072;2282748;7.13;7.51;8408;66.18;68.55;81.76;77.43;2.52;70.84
Maluku Tenggara Barat;-7.5322642;131.3611121;1749807;27.27;9.69;6335;62.97;63.45;84.88;93.3;4.4;68.96
Maluku Tenggara;-5.7512455;132.7271587;2034006;22.73;9.76;7580;66.33;65.14;86.47;92.96;5.06;64.58
Maluku Tengah;-3.0166501;129.4864411;6028166;19.84;9.68;10243;71.32;66.45;74.24;89.61;8.07;62.59
Buru;-3.32767;126.68413;1611262;17.28;8.79;10347;69.33;66.44;69.35;96.18;4.85;70.82
Kepulauan Aru;-6.1946502;134.5501935;2356727;26.53;8.83;7623;63.83;62.96;39.66;84.6;1.55;65.81
Seram Bagian Barat;-3.1271575;128.4008357;2030114;25.27;8.92;8720;65.83;61.85;62.64;91.13;5.65;72.2
Seram Bagian Timur;-3.4150761;130.390488;1966542;23.25;8.46;9480;64.3;59.62;65.25;84.43;3.88;69.07
Maluku Barat Daya;-7.7851588;126.3498097;1091807;29.55;8.59;6918;62.37;62.55;82.65;93.15;1.8;76.66
Buru Selatan;-3.3927754;126.7819505;923245;15.89;7.95;7600;64.8;66.36;58.54;93.99;1.63;75.39
Kota Ambon;-3.65607;128.166419;10591813;5.02;12.2;14148;81.23;70.63;90.56;98.3;11.32;61.56
Kota Tual;-5.640851;132.7475093;1550124;23.26;10.53;7405;68.16;65.68;83.27;96.19;8.71;60.61
Halmahera Barat;1.359;127.5961;1554088;8.95;8.37;7467;65.56;66.34;73.32;94.73;3.26;64.88
Halmahera Tengah;0.442;128.3587;5225848;13.52;9.01;7966;65.82;64.15;80.7;83.71;4.23;63.02
Kepulauan Sula;-1.8666667;125.3666667;1663354;8.23;9;7040;63.8;63.39;81.31;84.53;2.78;63.76
Halmahera Selatan;-1.5109;127.7238;6532022;5.19;8.1;7142;64.19;65.93;57.97;90.48;1.94;68.87
Halmahera Utara;1.5074;127.8937;3870036;5.22;8.62;7519;67.82;69.61;68.98;87.09;8.01;64.39
Halmahera Timur;1.3121;128.485;2491395;15.04;8.27;7973;67;69.08;70.1;65.51;6.78;64.8
Pulau Morotai;2.3656672;128.4008357;1083770;6.52;7.4;6378;62.9;67.35;71.5;78.95;6.27;67.71
Pulau Taliabu;-1.8;124.8;1128880;7.49;7.67;6467;60.73;62.22;65.37;68.36;6.1;69.23
Kota Ternate;0.7833333;127.3666667;7394964;3.55;11.81;13290;80.14;71.06;99.22;100;5.7;59.58
Kota Tidore Kepulauan;0.6833333;127.4;2062850;6.58;9.95;8316;70.99;69.43;90.55;98.21;2.81;66.2
Fakfak;-2.885237;132.2658282;3474011;22.86;8.97;7446;68.52;68.5;65.86;98;7.9;71.53
Kaimana;-3.660925;133.774506;1716123;16.04;8.58;8151;65.31;64.93;74.57;83.78;3.23;75.65
Teluk Wondama;-2.8551699;134.3236557;990094;31.61;7.08;8034;60.33;60.24;61.1;19.78;2.9;74.97
Teluk Bintuni;-1.9056848;133.329466;25061823;29.79;8.22;9708;64.65;60.99;77.45;90.37;4.74;67.35
Manokwari;-0.8614531;134.0620421;6593321;20.56;8.34;11977;72.02;68.82;86.9;86.2;7.04;71.49
Sorong Selatan;-1.7658;132.1573;1300536;18.55;7.49;6188;62.46;66.39;41;51.38;3.55;80.07
Sorong;-1.1223;131.4883;8520874;27.78;8.33;7350;65.77;66.22;84.26;85.2;3.36;68.89
Raja Ampat;-1.0915151;130.8778586;2590412;17.5;8.02;7882;63.92;64.83;55.11;73.45;3.81;66.43
Tambrauw;-0.781856;132.3938375;147485;33.86;5.39;4903;53.71;60.2;69.75;37.05;1.49;75.61
Maybrat;3.1472;101.6997;467690;31.39;6.96;5245;59.7;65.25;70.49;40.83;1.89;81.51
Manokwari Selatan;-1.0798;133.96729;586829;29.3;6.63;5505;59.85;67.6;91.54;80.77;2.9;84.61
Pegunungan Arfak;-0.93523;133.89587;157525;34.7;5.12;5009;56.13;67.26;45.21;82.47;0.7;94.71
Kota Sorong;-0.8666667;131.25;9986993;15.35;11.19;13744;78.49;70.93;90.73;92.18;9.95;61.4
